"time","tank2.level"
0,1e-15
0.06,1e-15
0.12,1e-15
0.18,1e-15
0.24,1e-15
0.3,1e-15
0.36,1e-15
0.42,1e-15
0.48,1e-15
0.54,1e-15
0.6,1e-15
0.66,1e-15
0.72,1e-15
0.78,1e-15
0.84,1e-15
0.9,1e-15
0.96,1e-15
1.02,1e-15
1.08,1e-15
1.14,1e-15
1.2,1e-15
1.26,1e-15
1.32,1e-15
1.38,1e-15
1.44,1e-15
1.5,1e-15
1.56,1e-15
1.62,1e-15
1.68,1e-15
1.74,1e-15
1.8,1e-15
1.86,1e-15
1.92,1e-15
1.98,1e-15
2.04,1e-15
2.1,1e-15
2.16,1e-15
2.22,1e-15
2.28,1e-15
2.34,1e-15
2.4,1e-15
2.46,1e-15
2.52,1e-15
2.58,1e-15
2.64,1e-15
2.7,1e-15
2.76,1e-15
2.82,1e-15
2.88,1e-15
2.94,1e-15
3,1e-15
3.06,1e-15
3.12,1e-15
3.18,1e-15
3.24,1e-15
3.3,1e-15
3.36,1e-15
3.42,1e-15
3.48,1e-15
3.54,1e-15
3.6,1e-15
3.66,1e-15
3.72,1e-15
3.78,1e-15
3.84,1e-15
3.9,1e-15
3.96,1e-15
4.02,1e-15
4.08,1e-15
4.14,1e-15
4.2,1e-15
4.26,1e-15
4.32,1e-15
4.38,1e-15
4.44,1e-15
4.5,1e-15
4.56,1e-15
4.62,1e-15
4.68,1e-15
4.74,1e-15
4.8,1e-15
4.86,1e-15
4.92,1e-15
4.98,1e-15
5.04,1e-15
5.1,1e-15
5.16,1e-15
5.22,1e-15
5.28,1e-15
5.34,1e-15
5.4,1e-15
5.46,1e-15
5.52,1e-15
5.58,1e-15
5.64,1e-15
5.7,1e-15
5.76,1e-15
5.82,1e-15
5.88,1e-15
5.94,1e-15
6,1e-15
6.06,1e-15
6.12,1e-15
6.18,1e-15
6.24,1e-15
6.3,1e-15
6.36,1e-15
6.42,1e-15
6.48,1e-15
6.54,1e-15
6.6,1e-15
6.66,1e-15
6.72,1e-15
6.78,1e-15
6.84,1e-15
6.9,1e-15
6.96,1e-15
7.02,1e-15
7.08,1e-15
7.14,1e-15
7.2,1e-15
7.26,1e-15
7.32,1e-15
7.38,1e-15
7.44,1e-15
7.5,1e-15
7.56,1e-15
7.62,1e-15
7.68,1e-15
7.74,1e-15
7.8,1e-15
7.86,1e-15
7.92,1e-15
7.98,1e-15
8.039999999999999,1e-15
8.1,1e-15
8.16,1e-15
8.220000000000001,1e-15
8.279999999999999,1e-15
8.34,1e-15
8.4,1e-15
8.460000000000001,1e-15
8.52,1e-15
8.58,1e-15
8.640000000000001,1e-15
8.699999999999999,1e-15
8.76,1e-15
8.82,1e-15
8.880000000000001,1e-15
8.94,1e-15
9,1e-15
9.06,1e-15
9.119999999999999,1e-15
9.18,1e-15
9.24,1e-15
9.300000000000001,1e-15
9.359999999999999,1e-15
9.42,1e-15
9.48,1e-15
9.539999999999999,1e-15
9.6,1e-15
9.66,1e-15
9.720000000000001,1e-15
9.779999999999999,1e-15
9.84,1e-15
9.9,1e-15
9.960000000000001,1e-15
10.0000000011002,1e-15
10.0000000011002,1e-15
10.02,3.871357587429494e-07
10.08,1.548542462845608e-06
10.14,2.709948275085653e-06
10.2,3.871352677355672e-06
10.26,5.032756806467084e-06
10.32,6.194159784044753e-06
10.38,7.355560546908658e-06
10.44,8.516961309772529e-06
10.5,9.678362072636434e-06
10.56,1.083976283550034e-05
10.62,1.200116123640784e-05
10.68,1.316255526681575e-05
10.74,1.432394929722367e-05
10.8,1.548534332763159e-05
10.86,1.664673735803947e-05
10.92,1.780813138844739e-05
10.98,1.896952541885531e-05
11.04,2.013091944926319e-05
11.1,2.129231347967111e-05
11.16,2.245370751007903e-05
11.22,2.361509658102257e-05
11.28,2.477647714667459e-05
11.34,2.593785771232664e-05
11.4,2.709923827797869e-05
11.46,2.826061884363074e-05
11.52,2.942199940928276e-05
11.58,3.058337997493481e-05
11.64,3.174476054058685e-05
11.7,3.290614110623888e-05
11.76,3.406752167189092e-05
11.82,3.522890223754297e-05
11.88,3.639028280319503e-05
11.94,3.755166336884704e-05
12,3.871304393449909e-05
12.06,3.987442450015114e-05
12.12,4.103580506580316e-05
12.18,4.219718563145521e-05
12.24,4.335856619710726e-05
12.3,4.451994676275931e-05
12.36,4.568132732841132e-05
12.42,4.684269703296105e-05
12.48,4.800405066972578e-05
12.54,4.916540430649047e-05
12.6,5.03267579432552e-05
12.66,5.148811158001993e-05
12.72,5.264946521678465e-05
12.78,5.381081885354935e-05
12.84,5.497217249031407e-05
12.9,5.61335261270788e-05
12.96,5.729487976384353e-05
13.02,5.845623340060822e-05
13.08,5.961758703737294e-05
13.14,6.077894067413767e-05
13.2,6.194029431090237e-05
13.26,6.31016479476671e-05
13.32,6.426300158443182e-05
13.38,6.542435522119655e-05
13.44,6.658570885796123e-05
13.5,6.774706249472597e-05
13.56,6.89084161314907e-05
13.62,7.006976976825539e-05
13.68,7.123112340502011e-05
13.74,7.239247704178484e-05
13.8,7.355383067854957e-05
13.86,7.471518431531426e-05
13.92,7.587653795207899e-05
13.98,7.703789158884372e-05
14.04,7.819924522560842e-05
14.1,7.936059886237314e-05
14.16,8.052195249913787e-05
14.22,8.16833061359026e-05
14.28,8.284465977266728e-05
14.34,8.400601340943201e-05
14.4,8.516736704619673e-05
14.46,8.632872068296146e-05
14.52,8.749007431972616e-05
14.58,8.865142795649089e-05
14.64,8.981278159325561e-05
14.7,9.097413523002031e-05
14.76,9.213548886678504e-05
14.82,9.329681701291294e-05
14.88,9.445811679440056e-05
14.94,9.561941657588814e-05
15,9.678071635737577e-05
15.06,9.794201613886339e-05
15.12,9.910331592035097e-05
15.18,0.0001002646157018386
15.24,0.0001014259154833262
15.3,0.0001025872152648138
15.36,0.0001037485150463014
15.42,0.000104909814827789
15.48,0.0001060711146092767
15.54,0.0001072324143907643
15.6,0.0001083937141722519
15.66,0.0001095550139537395
15.72,0.0001107163137352271
15.78,0.0001118776135167147
15.84,0.0001130389132982023
15.9,0.0001142002130796899
15.96,0.0001153615128611776
16.02,0.0001165228126426651
16.08,0.0001176841124241527
16.14,0.0001188454122056404
16.2,0.000120006711987128
16.26,0.0001211680117686156
16.32,0.0001223293115501032
16.38,0.0001234906113315908
16.44,0.0001246519111130785
16.5,0.000125813210894566
16.56,0.0001269745106760536
16.62,0.0001281358104575413
16.68,0.0001292971102390289
16.74,0.0001304584100205165
16.8,0.0001316197098020041
16.86,0.0001327810095834917
16.92,0.0001339423093649794
16.98,0.000135103609146467
17.04,0.0001362649089279545
17.1,0.0001374262087094422
17.16,0.0001385875084909298
17.22,0.0001397488082724174
17.28,0.000140910108053905
17.34,0.0001420714078353926
17.4,0.0001432327076168802
17.46,0.0001443940073983679
17.52,0.0001455553071798555
17.58,0.000146716606961343
17.64,0.0001478779067428307
17.7,0.0001490392065243183
17.76,0.0001502005063058059
17.82,0.0001513618060872935
17.88,0.0001525231058687811
17.94,0.0001536844056502688
18,0.0001548457054317563
18.06,0.0001560070052132439
18.12,0.0001571683049947316
18.18,0.0001583296047762192
18.24,0.0001594909045577068
18.3,0.0001606522043391944
18.36,0.000161813504120682
18.42,0.0001629748039021697
18.48,0.0001641361036836573
18.54,0.0001652974034651448
18.6,0.0001664587032466325
18.66,0.0001676200030281201
18.72,0.0001687813028096077
18.78,0.0001699426025910953
18.84,0.0001711039023725829
18.9,0.0001722652021540705
18.96,0.0001734265019355581
19.02,0.0001745878017170457
19.08,0.0001757491014985333
19.14,0.000176910401280021
19.2,0.0001780717010615086
19.26,0.0001792330008429962
19.32,0.0001803943006244838
19.38,0.0001815556004059714
19.44,0.0001827169001874591
19.5,0.0001838781999689466
19.56,0.0001850394997504342
19.62,0.0001862007334790167
19.68,0.0001873619255599392
19.74,0.0001885231176408619
19.8,0.0001896843097217845
19.86,0.0001908455018027071
19.92,0.0001920066938836298
19.98,0.0001931678859645524
20.04,0.000194329078045475
20.1,0.0001954902701263976
20.16,0.0001966514622073202
20.22,0.0001978126542882428
20.28,0.0001989738463691655
20.34,0.0002001350384500881
20.4,0.0002012962305310107
20.46,0.0002024574226119333
20.52,0.0002036186146928559
20.58,0.0002047798067737785
20.64,0.0002059409988547012
20.7,0.0002071021909356238
20.76,0.0002082633830165464
20.82,0.0002094245750974691
20.88,0.0002105857671783917
20.94,0.0002117469592593143
21,0.0002129081513402369
21.06,0.0002140693434211595
21.12,0.0002152305355020822
21.18,0.0002163917275830048
21.24,0.0002175529196639274
21.3,0.00021871411174485
21.36,0.0002198753038257726
21.42,0.0002210364959066953
21.48,0.0002221976879876179
21.54,0.0002233588800685405
21.6,0.0002245200721494632
21.66,0.0002256812642303857
21.72,0.0002268424563113083
21.78,0.000228003648392231
21.84,0.0002291648404731536
21.9,0.0002303260325540762
21.96,0.0002314872246349989
22.02,0.0002326484167159215
22.08,0.000233809608796844
22.14,0.0002349708008777667
22.2,0.0002361319929586893
22.26,0.000237293185039612
22.32,0.0002384543771205346
22.38,0.0002396155692014572
22.44,0.0002407767612823798
22.5,0.0002419379533633024
22.56,0.000243099145444225
22.62,0.0002442603375251477
22.68,0.0002454215296060703
22.74,0.0002465827216869929
22.8,0.0002477439137679155
22.86,0.0002489051058488382
22.92,0.0002500662979297608
22.98,0.0002512274900106834
23.04,0.000252388682091606
23.1,0.0002535498741725287
23.16,0.0002547110662534513
23.22,0.0002558722583343738
23.28,0.0002570334504152965
23.34,0.0002581946424962191
23.4,0.0002593558345771417
23.46,0.0002605170266580644
23.52,0.000261678218738987
23.58,0.0002628394108199096
23.64,0.0002640006029008323
23.7,0.0002651617949817548
23.76,0.0002663229870626775
23.82,0.0002674841791436001
23.88,0.0002686453712245227
23.94,0.0002698065633054454
24,0.0002709677553863679
24.06,0.0002721289474672906
24.12,0.0002732901395482132
24.18,0.0002744513316291358
24.24,0.0002756125237100584
24.3,0.0002767737157909811
24.36,0.0002779349078719037
24.42,0.0002790960999528263
24.48,0.0002802572920337489
24.54,0.0002814184841146715
24.6,0.0002825796761955942
24.66,0.0002837408682765168
24.72,0.0002849020603574394
24.78,0.000286063252438362
24.84,0.0002872244445192846
24.9,0.0002883856366002072
24.96,0.0002895468286811299
25.02,0.0002907080207620525
25.08,0.0002918692128429751
25.14,0.0002930304049238977
25.2,0.0002941915970048203
25.26,0.000295352789085743
25.32,0.0002965139811666656
25.38,0.0002976751732475882
25.44,0.0002988363653285108
25.5,0.0002999975574094335
25.56,0.0003011587494903561
25.62,0.0003023199415712787
25.68,0.0003034811336522013
25.74,0.0003046423257331239
25.8,0.0003058035178140466
25.86,0.0003069647098949692
25.92,0.0003081259019758918
25.98,0.0003092870940568144
26.04,0.000310448286137737
26.1,0.0003116094782186597
26.16,0.0003127706702995823
26.22,0.0003139318623805049
26.28,0.0003150930544614276
26.34,0.0003162542465423501
26.4,0.0003174154386232727
26.46,0.0003185766307041954
26.52,0.000319737822785118
26.58,0.0003208990148660406
26.64,0.0003220602069469632
26.7,0.0003232213990278859
26.76,0.0003243825911088085
26.82,0.0003255437831897311
26.88,0.0003267049752706537
26.94,0.0003278661673515764
27,0.000329027359432499
27.06,0.0003301885515134216
27.12,0.0003313497435943442
27.18,0.0003325109356752668
27.24,0.0003336721277561894
27.3,0.0003348333198371121
27.36,0.0003359945119180347
27.42,0.0003371557039989573
27.48,0.00033831689607988
27.54,0.0003394780881608025
27.6,0.0003406392802417252
27.66,0.0003418004723226478
27.72,0.0003429616644035704
27.78,0.0003441228564844931
27.84,0.0003452840485654156
27.9,0.0003464452406463383
27.96,0.0003476064327272609
28.02,0.0003487676248081835
28.08,0.0003499288168891061
28.14,0.0003510900089700288
28.2,0.0003522512010509514
28.26,0.0003534123931318741
28.32,0.0003545735852127966
28.38,0.0003557347772937192
28.44,0.0003568959693746419
28.5,0.0003580571614555645
28.56,0.0003592183535364871
28.62,0.0003603795456174097
28.68,0.0003615407376983324
28.74,0.0003627019297792549
28.8,0.0003638631218601776
28.86,0.0003650243139411002
28.92,0.0003661855060220229
28.98,0.0003673466981029455
29.04,0.000368507890183868
29.1,0.0003696690822647907
29.16,0.0003708302743457133
29.22,0.0003719912740510729
29.28,0.0003731522507708151
29.34,0.0003743132274905572
29.4,0.0003754742042102993
29.46,0.0003766351809300415
29.52,0.0003777961576497835
29.58,0.0003789571343695257
29.64,0.0003801181110892678
29.7,0.0003812790878090099
29.76,0.0003824400645287521
29.82,0.0003836010412484942
29.88,0.0003847620179682363
29.94,0.0003859229946879784
30,0.0003870839714077206
30,0.0003870839714077206
